test_id,PM2.5,PM10,O3
dongsi_aq#0,23.0,104.0,32.0
dongsi_aq#1,17.0,86.0,55.0
dongsi_aq#2,16.0,57.0,72.0
dongsi_aq#3,10.0,35.0,87.0
dongsi_aq#4,11.0,24.0,87.0
dongsi_aq#5,12.0,39.0,97.0
dongsi_aq#6,14.0,44.0,118.0
dongsi_aq#7,17.0,42.0,123.0
dongsi_aq#8,11.0,50.0,120.0
dongsi_aq#9,19.0,87.0,119.0
dongsi_aq#10,24.0,99.0,114.0
dongsi_aq#11,23.0,87.0,113.0
dongsi_aq#12,27.0,88.0,101.0
dongsi_aq#13,31.0,79.0,93.0
dongsi_aq#14,32.0,84.0,85.0
dongsi_aq#15,37.0,88.0,65.0
dongsi_aq#16,42.0,102.0,51.0
dongsi_aq#17,127.0,76.67,43.0
dongsi_aq#18,154.0,76.67,24.0
dongsi_aq#19,45.0,111.0,18.0
dongsi_aq#20,121.0,76.67,14.0
dongsi_aq#21,80.0,121.0,2.0
dongsi_aq#22,49.0,122.0,2.0
dongsi_aq#23,73.0,130.0,2.0
dongsi_aq#24,23.0,104.0,32.0
dongsi_aq#25,17.0,86.0,55.0
dongsi_aq#26,16.0,57.0,72.0
dongsi_aq#27,10.0,35.0,87.0
dongsi_aq#28,11.0,24.0,87.0
dongsi_aq#29,12.0,39.0,97.0
dongsi_aq#30,14.0,44.0,118.0
dongsi_aq#31,17.0,42.0,123.0
dongsi_aq#32,11.0,50.0,120.0
dongsi_aq#33,19.0,87.0,119.0
dongsi_aq#34,24.0,99.0,114.0
dongsi_aq#35,23.0,87.0,113.0
dongsi_aq#36,27.0,88.0,101.0
dongsi_aq#37,31.0,79.0,93.0
dongsi_aq#38,32.0,84.0,85.0
dongsi_aq#39,37.0,88.0,65.0
dongsi_aq#40,42.0,102.0,51.0
dongsi_aq#41,127.0,76.67,43.0
dongsi_aq#42,154.0,76.67,24.0
dongsi_aq#43,45.0,111.0,18.0
dongsi_aq#44,121.0,76.67,14.0
dongsi_aq#45,80.0,121.0,2.0
dongsi_aq#46,49.0,122.0,2.0
dongsi_aq#47,73.0,130.0,2.0
tiantan_aq#0,11.0,60.0,17.0
tiantan_aq#1,14.0,29.0,51.0
tiantan_aq#2,17.0,28.0,74.0
tiantan_aq#3,9.0,37.0,84.0
tiantan_aq#4,9.0,49.0,79.0
tiantan_aq#5,7.0,32.0,99.0
tiantan_aq#6,14.0,46.0,116.0
tiantan_aq#7,15.0,41.0,119.0
tiantan_aq#8,17.0,63.0,115.0
tiantan_aq#9,14.0,70.0,112.0
tiantan_aq#10,20.0,57.0,110.0
tiantan_aq#11,17.0,49.0,111.0
tiantan_aq#12,31.0,69.0,99.0
tiantan_aq#13,24.0,67.0,87.0
tiantan_aq#14,31.0,76.0,75.0
tiantan_aq#15,31.0,82.0,55.0
tiantan_aq#16,38.0,86.0,48.0
tiantan_aq#17,45.0,87.0,42.0
tiantan_aq#18,42.0,84.0,22.0
tiantan_aq#19,41.0,76.0,18.0
tiantan_aq#20,37.0,76.0,2.0
tiantan_aq#21,38.0,93.0,2.0
tiantan_aq#22,48.0,149.0,2.0
tiantan_aq#23,42.0,130.0,2.0
tiantan_aq#24,11.0,60.0,17.0
tiantan_aq#25,14.0,29.0,51.0
tiantan_aq#26,17.0,28.0,74.0
tiantan_aq#27,9.0,37.0,84.0
tiantan_aq#28,9.0,49.0,79.0
tiantan_aq#29,7.0,32.0,99.0
tiantan_aq#30,14.0,46.0,116.0
tiantan_aq#31,15.0,41.0,119.0
tiantan_aq#32,17.0,63.0,115.0
tiantan_aq#33,14.0,70.0,112.0
tiantan_aq#34,20.0,57.0,110.0
tiantan_aq#35,17.0,49.0,111.0
tiantan_aq#36,31.0,69.0,99.0
tiantan_aq#37,24.0,67.0,87.0
tiantan_aq#38,31.0,76.0,75.0
tiantan_aq#39,31.0,82.0,55.0
tiantan_aq#40,38.0,86.0,48.0
tiantan_aq#41,45.0,87.0,42.0
tiantan_aq#42,42.0,84.0,22.0
tiantan_aq#43,41.0,76.0,18.0
tiantan_aq#44,37.0,76.0,2.0
tiantan_aq#45,38.0,93.0,2.0
tiantan_aq#46,48.0,149.0,2.0
tiantan_aq#47,42.0,130.0,2.0
guanyuan_aq#0,24.0,66.0,29.0
guanyuan_aq#1,21.0,63.0,54.0
guanyuan_aq#2,5.0,48.0,78.0
guanyuan_aq#3,12.0,35.0,85.0
guanyuan_aq#4,11.0,34.0,83.0
guanyuan_aq#5,14.0,28.0,107.0
guanyuan_aq#6,12.0,38.0,120.0
guanyuan_aq#7,25.0,39.0,121.0
guanyuan_aq#8,19.0,47.0,120.0
guanyuan_aq#9,19.0,60.0,121.0
guanyuan_aq#10,26.0,64.0,116.0
guanyuan_aq#11,24.0,70.0,115.0
guanyuan_aq#12,26.0,76.0,101.0
guanyuan_aq#13,30.0,71.0,88.0
guanyuan_aq#14,31.0,77.0,73.0
guanyuan_aq#15,29.0,80.0,60.0
guanyuan_aq#16,36.0,97.0,47.0
guanyuan_aq#17,44.0,99.0,37.0
guanyuan_aq#18,43.0,99.0,21.0
guanyuan_aq#19,42.0,89.0,7.0
guanyuan_aq#20,43.0,89.0,2.0
guanyuan_aq#21,40.0,91.0,2.0
guanyuan_aq#22,35.0,94.0,2.0
guanyuan_aq#23,41.0,122.0,2.0
guanyuan_aq#24,24.0,66.0,29.0
guanyuan_aq#25,21.0,63.0,54.0
guanyuan_aq#26,5.0,48.0,78.0
guanyuan_aq#27,12.0,35.0,85.0
guanyuan_aq#28,11.0,34.0,83.0
guanyuan_aq#29,14.0,28.0,107.0
